// Trace for the all_devices experiment
// Devices:
// - HVAC
// - light
// - lock
// - outlet
// - presence
// - sensor (weather station)
// - smoke
// - switch
// - TV

// Time between state changes: 1 minutes
// Intruder payload format reminder: node_name/attack/start/duration/intensity

// HVAC
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/mqtt_hvac_1'}
{'ts': 1, 'value': 'HEAT', 'target': 'scheduler/mqtt_hvac_1'}
{'ts': 2, 'value': 'COOL', 'target': 'scheduler/mqtt_hvac_1'}
// Attack 0
{'ts': 3, 'value': 'mqtt_hvac_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 3, 'value': 'OFF', 'target': 'scheduler/mqtt_hvac_1'}
{'ts': 4, 'value': 'HEAT', 'target': 'scheduler/mqtt_hvac_1'}
{'ts': 5, 'value': 'COOL', 'target': 'scheduler/mqtt_hvac_1'}
// Attack 1
{'ts': 6, 'value': 'mqtt_hvac_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 6, 'value': 'OFF', 'target': 'scheduler/mqtt_hvac_1'}
{'ts': 7, 'value': 'HEAT', 'target': 'scheduler/mqtt_hvac_1'}
{'ts': 8, 'value': 'COOL', 'target': 'scheduler/mqtt_hvac_1'}
// Attack 2
{'ts': 9, 'value': 'mqtt_hvac_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 9, 'value': 'OFF', 'target': 'scheduler/mqtt_hvac_1'}
{'ts': 10, 'value': 'HEAT', 'target': 'scheduler/mqtt_hvac_1'}
{'ts': 11, 'value': 'COOL', 'target': 'scheduler/mqtt_hvac_1'}
// Attack 3
{'ts': 12, 'value': 'mqtt_hvac_1/3/0/30/100', 'target': 'intruder/control'}
{'ts': 12, 'value': 'OFF', 'target': 'scheduler/mqtt_hvac_1'}
{'ts': 13, 'value': 'HEAT', 'target': 'scheduler/mqtt_hvac_1'}
{'ts': 14, 'value': 'COOL', 'target': 'scheduler/mqtt_hvac_1'}

// Light
// No attack
{'ts': 0, 'value': 'OFF', 'target': 'scheduler/mqtt_light_1'}
{'ts': 1, 'value': 'ON', 'target': 'scheduler/mqtt_light_1'}
{'ts': 2, 'value': 'TEMP', 'target': 'scheduler/mqtt_light_1'}
{'ts': 3, 'value': 'COL', 'target': 'scheduler/mqtt_light_1'}
// Attack 0
{'ts': 4, 'value': 'mqtt_light_1/0/0/30/100', 'target': 'intruder/control'}
{'ts': 4, 'value': 'OFF', 'target': 'scheduler/mqtt_light_1'}
{'ts': 5, 'value': 'ON', 'target': 'scheduler/mqtt_light_1'}
{'ts': 6, 'value': 'TEMP', 'target': 'scheduler/mqtt_light_1'}
{'ts': 7, 'value': 'COL', 'target': 'scheduler/mqtt_light_1'}
// Attack 1
{'ts': 8, 'value': 'mqtt_light_1/1/0/30/100', 'target': 'intruder/control'}
{'ts': 8, 'value': 'OFF', 'target': 'scheduler/mqtt_light_1'}
{'ts': 9, 'value': 'ON', 'target': 'scheduler/mqtt_light_1'}
{'ts': 10, 'value': 'TEMP', 'target': 'scheduler/mqtt_light_1'}
{'ts': 11, 'value': 'COL', 'target': 'scheduler/mqtt_light_1'}
// Attack 2
{'ts': 12, 'value': 'mqtt_light_1/2/0/30/100', 'target': 'intruder/control'}
{'ts': 12, 'value': 'OFF', 'target': 'scheduler/mqtt_light_1'}
{'ts': 13, 'value': 'ON', 'target': 'scheduler/mqtt_light_1'}
